 Abastecimento de �gua - S�o Paulo
Moradores por Regi�o Metropolitana - RIDE e Abastecimento de �gua
Per�odo:2010
"Regi�o Metropolitana - RIDE";"Rede geral - sem informa��o de canaliza��o";"Po�o ou nascente - sem informa��o de canaliza��o";"Outra forma - Po�o ou nascente fora da propriedade";"Outra forma - Carro-pipa";"Outra forma - �gua da chuva armazenada em cisterna";"Outra forma - �gua da chuva armazenada outra forma";"Outra forma - Rio, a�ude, lago ou igarap�";"Outra forma - Po�o ou nascente na aldeia";"Outra forma - Po�o ou nascente fora da aldeia";"Outra forma - Outra";"Total"
"35010 S�o Paulo - SP";19084981;296324;51960;20671;555;1505;3420;562;-;100156;19560134
"35020 Baixada Santista - SP";1590079;13132;23855;88;95;701;4290;32;-;21964;1654236
"35030 Campinas - SP";2685067;85355;13449;1357;49;66;704;-;-;5312;2791359
"35041 V.Para�ba/Lit Nort 1 -SP";922329;37325;8654;1747;36;17;445;-;-;1059;971612
"35042 V.Para�ba/Lit Nort 2 -SP";508294;26239;14001;120;11;7;503;-;-;507;549682
"35043 V.Para�ba/Lit Nort 3 -SP";300312;17490;5927;28;14;7;422;-;-;360;324560
"35044 V.Para�ba/Lit Nort 4 -SP";108390;6417;4597;21;8;12;515;-;-;116;120076
"35045 V.Para�ba/Lit Nort 5 -SP";225262;6607;35035;7;9;74;12117;13;141;593;279858
"35050 Jundia� - SP";627425;61096;5662;649;15;20;155;-;-;1132;696154
"35060 Piracicaba - SP";1250578;39617;8094;856;23;45;285;-;-;854;1300352
"35070 Sorocaba - SP";1516063;168302;21744;2153;98;96;1549;-;-;2615;1712620
"35900 Fora de Reg.Metrop. - SP";10022582;772397;158645;3575;1376;306;10398;661;2;12615;10982557
"35000 Ignorado - SP";-;-;-;-;-;-;-;-;-;-;-
"Total";38841362;1530301;351623;31272;2289;2856;34803;1268;143;147283;40943200
 Fonte: IBGE - Censos Demogr�ficos de 1991, 2000 e 2010
 Consulte o site da Secretaria Estadual de Sa�de para mais informa��es.
